    /bin/sh -c /Users/smoku/Documents/iPhone/EHR/Libraries/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759F133BAC2400ED76AD.sh
0#

CPhaseScriptExecution "Copy Headers to Legacy Build Location" /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759F133BAC2400ED76AD.sh
s325757943.583996
e325757943.644522
r1
xPhaseScriptExecution
xCopy Headers to Legacy Build Location
x/Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-255B759F133BAC2400ED76AD.sh
obuilding file list ... done
oRestKit/
oRestKit/RestKit.h
o
osent 1779 bytes  received 48 bytes  3654.00 bytes/sec
ototal size is 155676  speedup is 85.21
lSLF07#2@63"Run custom shell script 'Copy Headers to Legacy Build Location'325757943#325757943#0(149"building file list ... done
RestKit/
RestKit/RestKit.h

sent 1779 bytes  received 48 bytes  3654.00 bytes/sec
total size is 155676  speedup is 85.21
5(13@28"building file list ... done
325757943#0#28#0(1@0"0(13@9"RestKit/
325757943#28#9#0(1@0"0(13@18"RestKit/RestKit.h
325757943#37#18#0(1@0"0(13@54"sent 1779 bytes  received 48 bytes  3654.00 bytes/sec
325757943#56#54#0(1@0"0(13@39"total size is 155676  speedup is 85.21
325757943#110#39#0(1@0"0(0#0#0"8604781504#15334"    cd /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER smoku
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS i386
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_UNIVERSAL_IPHONE_OS i386
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build
    setenv BUILD_ROOT /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/Debug-iphonesimulator
    setenv CACHE_ROOT /var/folders/vM/vMMmIC1XE5qcHpDu0N66Pk+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/vM/vMMmIC1XE5qcHpDu0N66Pk+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/Debug-iphonesimulator/
    setenv CODE_SIGN_CONTEXT_CLASS XCCodeSignContext
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/vM/vMMmIC1XE5qcHpDu0N66Pk+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/Debug-iphonesimulator
    setenv CONFIGURATION_TEMP_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP YES
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH i386
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/RestKit.dst
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FOLDER_PATH /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/Debug-iphonesimulator
    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn .git CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn .git *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects/LinkFileList
